customer_id,age,gender,occupation,income,balance,mobile_usage_per_week,investment_product,credit_score,tenure_years
C0001,59,M,Student,4477377,4079969,3,0,622,5
C0002,49,M,Freelancer,6161269,3814620,4,0,705,2
C0003,35,F,Freelancer,8125544,5106801,4,1,683,3
C0004,28,F,Student,10078273,18556986,7,0,742,7
C0005,41,M,Entrepreneur,11552977,9101446,6,0,841,2
C0006,59,F,Banker,7822768,7705875,8,0,715,9
C0007,39,M,Student,10560300,8870489,13,0,708,5
C0008,43,F,Doctor,7733851,7985158,7,0,820,0
C0009,31,M,Teacher,8165446,4933037,1,1,735,6
C0010,31,M,Banker,5780016,7390268,9,0,640,7
C0011,44,M,Banker,7230300,4348438,11,1,711,7
C0012,56,M,Freelancer,5944946,10109587,3,0,746,2
C0013,44,M,Banker,7072380,6015540,5,0,711,9
C0014,23,M,Student,13160925,17241046,11,0,702,0
C0015,42,F,Doctor,7151803,13017129,1,0,645,8
C0016,22,M,Doctor,17897146,26421843,6,0,755,5
C0017,44,F,Engineer,11479953,14917472,2,0,837,8
C0018,50,M,Doctor,10554508,10412028,12,0,848,6
C0019,58,F,Doctor,7424926,7421234,2,0,818,0
C0020,22,F,Freelancer,12100929,18202585,10,0,667,0
C0021,41,F,Doctor,8273086,16473443,1,1,721,5
C0022,53,M,Engineer,10366029,15473980,10,1,614,4
C0023,32,M,Teacher,17680253,23632754,7,0,826,8
C0024,42,F,Student,9711820,15499829,5,0,764,1
C0025,45,M,Freelancer,13447819,16107910,0,0,728,7
C0026,47,F,Teacher,7890470,4657062,11,0,794,4
C0027,48,M,Freelancer,9895034,13293436,0,0,710,1
C0028,36,F,Entrepreneur,15312401,29651514,6,1,623,9
C0029,35,F,Banker,8119098,6194501,7,0,626,5
C0030,23,M,Entrepreneur,15437345,23696437,4,0,639,9
C0031,57,F,Doctor,12123255,9715583,11,1,790,7
C0032,27,M,Teacher,8312599,10837480,10,0,788,3
C0033,41,F,Doctor,11897223,7673883,4,1,763,1
C0034,29,F,Banker,12917663,15185441,3,0,825,4
C0035,59,M,Freelancer,11865429,19391017,13,0,820,1
C0036,38,M,Banker,5289325,5402290,5,0,623,1
C0037,24,M,Engineer,7818588,11707300,13,0,623,5
C0038,45,F,Banker,9257444,15674472,5,1,833,9
C0039,34,M,Engineer,9776699,18485457,2,0,603,8
C0040,29,F,Banker,11862016,10106000,8,1,666,3
C0041,46,F,Student,10533103,11575605,11,0,633,5
C0042,22,M,Engineer,5993966,4367347,10,0,784,6
C0043,40,M,Teacher,11140593,22155578,13,0,776,5
C0044,48,F,Doctor,11831757,22367953,6,0,814,7
C0045,27,F,Doctor,11679371,15299224,0,1,780,3
C0046,28,M,Entrepreneur,13242342,23346910,12,0,847,0
C0047,55,M,Doctor,12501766,16020225,6,0,715,6
C0048,34,M,Freelancer,11377540,16331076,4,0,622,2
C0049,37,M,Student,9789502,6203476,4,0,708,5
C0050,56,M,Banker,5017117,8192478,13,0,668,1
C0051,24,F,Entrepreneur,11288854,7807035,12,0,694,8
C0052,22,F,Freelancer,10623063,18474584,1,1,780,0
C0053,26,F,Freelancer,10814736,18093508,3,0,661,5
C0054,24,F,Engineer,6169754,9644047,11,0,768,5
C0055,49,M,Doctor,6756830,3744909,5,0,656,4
C0056,38,M,Teacher,13159458,12563236,9,0,848,4
C0057,46,M,Teacher,9881334,8840521,10,1,787,0
C0058,54,F,Entrepreneur,12044502,12528746,6,0,653,9
C0059,30,F,Student,10084955,6368287,10,0,669,4
C0060,56,M,Teacher,10089268,19224461,4,0,700,1
C0061,34,M,Banker,12814851,17052765,8,0,656,6
C0062,51,F,Teacher,8451865,8099307,2,0,737,2
C0063,35,F,Entrepreneur,10288362,11270615,0,1,767,3
C0064,28,M,Teacher,8613174,10084336,3,1,734,2
C0065,34,M,Banker,8696511,12182868,8,1,702,2
C0066,43,F,Engineer,9072483,11553980,3,0,765,3
C0067,41,M,Student,10666401,20043105,1,0,684,4
C0068,36,M,Entrepreneur,8563754,10665686,9,0,660,0
C0069,38,M,Engineer,13767268,27372591,13,0,811,3
C0070,44,F,Engineer,7316178,13001853,13,1,602,7
C0071,46,F,Engineer,9439385,7672009,4,0,727,9
C0072,45,F,Freelancer,8680806,16457877,2,1,778,6
C0073,49,F,Student,14340933,9673670,12,1,685,8
C0074,35,F,Doctor,10589664,18279608,11,0,646,4
C0075,21,F,Student,13095533,14024463,12,0,795,9
C0076,45,F,Freelancer,5543318,10071995,8,0,819,3
C0077,27,M,Doctor,10801150,19464590,3,0,675,7
C0078,29,M,Student,12668892,21649718,5,1,637,8
C0079,44,M,Engineer,10246851,17266411,1,0,842,6
C0080,21,M,Entrepreneur,13196441,12629240,5,0,763,6
C0081,28,M,Doctor,8448134,5249492,2,0,838,4
C0082,44,M,Banker,14228042,15714449,11,1,768,3
C0083,31,M,Banker,16896694,12846332,11,0,796,9
C0084,37,F,Teacher,8911484,13745310,8,1,740,0
C0085,28,F,Doctor,8663492,8829394,10,0,686,9
C0086,55,M,Entrepreneur,14360153,28194944,1,1,657,9
C0087,55,M,Freelancer,14738716,21540016,11,1,649,6
C0088,53,F,Engineer,8431419,14617726,11,0,629,0
C0089,25,M,Teacher,8739439,6107006,8,0,789,0
C0090,59,M,Banker,9154646,16414479,4,1,700,4
C0091,48,F,Freelancer,5966648,11241975,7,0,624,8
C0092,27,M,Freelancer,7244044,8914468,1,1,711,5
C0093,29,F,Engineer,6987577,9848147,5,0,754,2
C0094,28,M,Doctor,7696607,12677964,2,1,778,2
C0095,32,F,Banker,9895945,7543262,11,1,805,6
C0096,54,F,Entrepreneur,10702644,13419500,11,1,784,5
C0097,53,F,Freelancer,14651501,16087268,13,0,725,8
C0098,43,M,Engineer,7004937,5040479,9,0,839,5
C0099,44,F,Entrepreneur,12952967,13617475,4,0,722,4
C0100,57,M,Doctor,9358033,5635954,11,0,646,9
C0101,55,M,Banker,9851608,5307237,7,0,717,6
C0102,42,M,Doctor,12024458,8450181,9,0,827,0
C0103,47,M,Freelancer,6631833,12896744,13,1,638,6
C0104,55,F,Entrepreneur,11147229,14762211,0,0,615,2
C0105,21,F,Entrepreneur,10499356,20460444,4,0,847,8
C0106,55,M,Entrepreneur,11477353,13184572,2,0,621,5
C0107,57,M,Freelancer,10867505,10516747,3,0,812,8
C0108,34,F,Freelancer,17365900,21867363,1,0,653,4
C0109,23,M,Doctor,8086780,9374741,8,1,748,6
C0110,21,F,Teacher,8407009,5535990,2,1,799,3
C0111,25,M,Doctor,8130578,11880721,1,0,840,6
C0112,46,M,Banker,8333568,6867337,9,0,615,0
C0113,34,F,Engineer,8087838,11560609,10,1,658,6
C0114,59,M,Entrepreneur,13567049,20015489,8,0,846,7
C0115,47,F,Teacher,14261512,10382912,6,0,630,4
C0116,29,M,Engineer,8287761,4906557,5,0,769,1
C0117,35,M,Teacher,7502933,12538469,0,0,801,4
C0118,35,M,Student,11414246,13579535,4,0,631,5
C0119,46,F,Doctor,8343330,4899584,11,0,786,1
C0120,33,M,Freelancer,11898795,23705963,10,0,761,5
C0121,52,M,Entrepreneur,10608769,6223855,13,1,608,5
C0122,59,M,Doctor,5452767,8411181,10,0,808,0
C0123,52,M,Engineer,14642515,28926557,2,1,738,0
C0124,24,F,Student,15387633,13214439,0,1,823,9
C0125,50,F,Student,8161633,5822297,3,0,609,2
C0126,57,M,Student,8836895,6027446,12,0,813,9
C0127,43,F,Engineer,10857596,10368056,1,0,848,9
C0128,59,M,Engineer,11003370,7169451,1,0,616,2
C0129,35,M,Engineer,11975632,18421420,2,1,667,3
C0130,49,M,Engineer,16030613,9513170,7,0,647,1
C0131,56,F,Student,9469158,11970276,7,1,779,8
C0132,33,F,Student,7605108,15172534,11,0,710,9
C0133,52,F,Teacher,5862042,10088312,6,0,752,6
C0134,27,F,Doctor,7807209,11108324,5,0,722,6
C0135,42,F,Entrepreneur,9900619,9498460,8,0,748,5
